

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 27 13:54:37 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
                     l85 0062                       l94 00D6                       l79 007F  
                     l88 0056                       l97 00E0                       _xx 003B  
                     fsr 0004                      l102 0442                      l110 0508  
                    l103 0456                      l104 046A                      l105 047E  
                    l106 0492                      l130 059B                      l107 04A6  
                    l211 0070                      l108 04BA                      l220 0049  
                    l124 0544                      l116 0521                      l109 04CE  
                    l141 05B2                      l214 008E                      l119 0525  
                    l217 004E                      l226 00B5                      l162 067A  
                    l146 060A                      l171 06A4                      l155 062B  
                    l139 05BB                      l236 01C0                      l173 0692  
                    l157 0622                      _ADC 03E2                      l345 03E1  
                    l194 0771                      l178 06F3                      l523 01DF  
                    l187 0720                      l621 015E                      l189 0714  
                    l526 024B                      l527 0264                      l631 011A  
                    l782 0287                      l784 031E                      l795 02E8  
                    l796 02F4                      l788 02CC                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      fsr0 0004  
                    indf 0000                     ADC@i 002E                     ?_ADC 0070  
                   l2001 07AF                     l2011 07DE                     l2013 07E4  
                   l2005 07BD                     l2007 07CD                     l2015 07EA  
                   l2009 07D0                     l1501 0126                     l1511 014C  
                   l1503 012D                     l1513 014D                     l1505 0131  
                   l1521 00E1                     l1601 03C2                     l1515 0154  
                   l1507 0135                     l1531 00F9                     l1523 00E7  
                   l1603 03CD                     l1611 0161                     l2083 0780  
                   l1509 0146                     l1517 015A                     l1533 0103  
                   l1525 00EA                     l2085 01AF                     l1613 016C  
                   l1551 007C                     l1543 0071                     l1535 0109  
                   l1527 00F1                     l2087 034D                     l1703 03E2  
                   l1623 018D                     l1615 0175                     l1553 008F  
                   l1561 00DA                     l1545 0074                     l1641 01D7  
                   l1537 0110                     l1529 00F5                     l1721 044B  
                   l1713 041F                     l1705 03EC                     l1633 01A5  
                   l1609 0160                     l1801 054A                     l1555 00B7  
                   l1547 0076                     l1651 0227                     l1643 01F3  
                   l1539 0116                     l1491 005E                     l1571 0334  
                   l1731 047C                     l1723 0454                     l1715 042B  
                   l1707 03EF                     l1627 0199                     l1619 0181  
                   l1811 055A                     l1557 00CA                     l1549 0079  
                   l1653 0261                     l1645 01FB                     l1661 026B  
                   l1493 0050                     l1581 035D                     l1573 0336  
                   l1565 0322                     l1741 04AF                     l1733 0487  
                   l1725 045F                     l1717 0435                     l1709 03F5  
                   l1901 0676                     l1821 057F                     l1813 055B  
                   l1805 054F                     l1559 00D3                     l1655 0263  
                   l1647 01FF                     l1639 01C1                     l1671 0298  
                   l1663 026F                     l1495 011B                     l1583 0361  
                   l1567 0327                     l1743 04B8                     l1735 0490  
                   l1727 0468                     l1719 0440                     l1751 0080  
                   l1911 0696                     l1903 0681                     l1831 05A1  
                   l1823 058E                     l1815 0561                     l1807 0554  
                   l1649 0223                     l1681 02C3                     l1673 029D  
                   l1665 027F                     l1497 011D                     l1489 0058  
                   l1593 037F                     l1577 033B                     l1569 032D  
                   l1745 04C3                     l1737 049B                     l1729 0473  
                   l1761 008D                     l1753 0086                     l1921 06AC  
                   l1913 069E                     l1905 0686                     l1833 05A6  
                   l1817 0562                     l1825 0592                     l1809 0558  
                   l1691 02F6                     l1683 02D3                     l1675 02AA  
                   l1667 028F                     l1659 0266                     l1499 0123  
                   l1595 0389                     l1579 0355                     l1747 04CC  
                   l1739 04A4                     l1771 00AD                     l1755 0088  
                   l1763 004A                     l1931 06D2                     l1923 06AE  
                   l1907 068B                     l1851 05CB                     l1843 05BD  
                   l1835 05AB                     l1827 0598                     l1819 0571  
                   l1693 030C                     l1685 02DE                     l1677 02B1  
                   l1597 038E                     l1589 0363                     l1749 04E1  
                   l1765 00A1                     l1757 008B                     l1773 0063  
                   l1941 06FA                     l1933 06E1                     l1925 06B4  
                   l1917 06A6                     l1853 05CC                     l1861 05FC  
                   l1845 05C1                     l1781 0513                     l1695 0311  
                   l1687 02E2                     l1679 02B5                     l1599 03BC  
                   l1767 00A3                     l1759 008C                     l1775 006D  
                   l1943 06FF                     l1927 06B5                     l1935 06E5  
                   l1919 06AA                     l1871 061B                     l1863 0602  
                   l1855 05DB                     l1847 05C3                     l1839 05B6  
                   l1791 052D                     l1783 0519                     l1697 0315  
                   l1689 02EC                     l1769 00A9                     l1777 0046  
                   l1961 0722                     l1953 0718                     l1945 0704  
                   l1937 06EB                     l1929 06C4                     l1881 0631  
                   l1865 0606                     l1857 05E9                     l1849 05C5  
                   l1793 0537                     l1785 051B                     l1699 0316  
                   l1971 0731                     l1963 0726                     l1955 0719  
                   l1947 0709                     l1939 06EF                     l1891 064B  
                   l1883 0633                     l1875 0626                     l1867 0611  
                   l1859 05F8                     l1795 053C                     l1779 0509  
                   l1981 0767                     l1973 0740                     l1965 0728  
                   l1957 071B                     l1949 070F                     l1893 0659  
                   l1885 0635                     l1869 0616                     l1797 0542  
                   l1789 0528                     l1983 0768                     l1975 074E  
                   l1967 072A                     l1895 0668                     l1887 063B  
                   l1879 062D                     l1799 0548                     l1991 0791  
                   l1993 0799                     l1985 076C                     l1977 075D  
                   l1969 0730                     l1889 063C                     l1897 066C  
                   l1995 079E                     l1979 0761                     l1899 0672  
                   l1997 07A4                     l1989 0778                     l1999 07AA  
                   STR_1 001E                     STR_2 0013                     u1100 0135  
                   u1101 0134                     u1120 0146                     u1200 0116  
                   u2000 06EB                     u1121 0145                     u1201 0115  
                   u2001 06EA                     u2010 06F9                     u1115 0136  
                   u2011 06F8                     u1220 00DA                     u1140 015A  
                   u2100 07AA                     u2020 06FF                     u1221 00D9  
                   u1141 0159                     u1125 0142                     u2101 07A9  
                   u2021 06FE                     u1150 00E7                     u1070 005E  
                   u1230 032D                     u2110 07BC                     u2030 070F  
                   u1215 00C0                     u1135 014E                     u1151 00E6  
                   u1071 005D                     u1231 032C                     u2111 07BB  
                   u2031 070E                     u1400 026B                     u1080 0123  
                   u1240 037E                     u1304 0187                     u2120 07EA  
                   u2040 0718                     u1401 026A                     u1081 0122  
                   u1241 037D                     u1305 0185                     u2121 07E9  
                   u2041 0717                     u1330 01D7                     u1410 026F  
                   u1170 00F9                     u1250 0389                     u1314 0193  
                   u2050 0730                     u1331 01D6                     u1411 026E  
                   u1171 00F8                     u1251 0388                     u1315 0191  
                   u2051 072F                     u1340 01F3                     u1500 02EC  
                   u1420 028F                     u1180 0103                     u1260 03CD  
                   u1324 019F                     u1341 01F2                     u1501 02EB  
                   u1421 028E                     u1181 0102                     u1165 00EB  
                   u1261 03CC                     u1245 037A                     u1325 019D  
                   u1350 01FF                     u1510 0301                     u1270 03E1  
                   u2070 0767                     u1351 01FE                     u1095 0127  
                   u1271 03E0                     u2071 0766                     u2207 06CD  
                   u1520 0311                     u1440 02B0                     u1600 0473  
