

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 13 21:45:45 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
                   l1727 046E                     l1719 0446                     l1751 0082  
                   l1911 069A                     l1903 0685                     l1831 05A9  
                   l1823 0596                     l1815 056B                     l1807 055E  
                   l1649 0229                     l1681 02C9                     l1673 02A3  
                   l1665 0285                     l1497 011F                     l1489 005A  
                   l1593 0385                     l1577 0341                     l1569 0333  
                   l1745 04C9                     l1737 04A1                     l1729 0479  
                   l1761 008F                     l1753 0088                     l1921 06B0  
                   l1913 06A2                     l1905 068A                     l1833 05AE  
                   l1817 056C                     l1825 059A                     l1809 0562  
                   l1691 02FC                     l1683 02D9                     l1675 02B0  
                   l1667 0295                     l1659 026C                     l1499 0125  
                   l1595 038F                     l1579 035B                     l1747 04D2  
                   l1739 04AA                     l1771 00AF                     l1755 008A  
                   l1763 004C                     l1931 06D4                     l1923 06B2  
                   l1907 068F                     l1851 05D3                     l1843 05C5  
                   l1835 05B3                     l1827 05A0                     l1819 057A  
                   l1693 0312                     l1685 02E4                     l1677 02B7  
                   l1597 0394                     l1589 0369                     l1749 04EB  
                   l1765 00A3                     l1757 008D                     l1773 0065  
                   l1941 06FC                     l1933 06E3                     l1925 06B8  
                   l1917 06AA                     l1853 05D4                     l1861 0602  
                   l1845 05C9                     l1781 051D                     l1695 0317  
                   l1687 02E8                     l1679 02BB                     l1599 03C2  
                   l1767 00A5                     l1759 008E                     l1775 006F  
                   l1943 0701                     l1927 06B9                     l1935 06E7  
                   l1919 06AE                     l1871 0621                     l1863 0608  
                   l1855 05E2                     l1847 05CB                     l1839 05BE  
                   l1791 0537                     l1783 0523                     l1697 031B  
                   l1689 02F2                     l1769 00AB                     l1777 0048  
                   l1961 0724                     l1953 071A                     l1945 0706  
                   l1937 06ED                     l1929 06C7                     l1881 0637  
                   l1865 060C                     l1857 05EF                     l1849 05CD  
                   l1793 0541                     l1785 0525                     l1699 031C  
                   l1971 0733                     l1963 0728                     l1955 071B  
                   l1947 070B                     l1939 06F1                     l1891 0650  
                   l1883 0639                     l1875 062C                     l1867 0617  
                   l1859 05FE                     l1795 0546                     l1779 0513  
                   l1981 0767                     l1973 0741                     l1965 072A  
                   l1957 071D                     l1949 0711                     l1893 065D  
                   l1885 063B                     l1869 061C                     l1797 054C  
                   l1789 0532                     l1983 0768                     l1975 074E  
                   l1967 072C                     l1895 066C                     l1887 0641  
                   l1879 0633                     l1799 0552                     l1991 0791  
                   l1993 0799                     l1985 076C                     l1977 075D  
                   l1969 0732                     l1889 0642                     l1897 0670  
                   l1995 079E                     l1979 0761                     l1899 0676  
                   l1997 07A4                     l1989 0778                     l1999 07AA  
                   STR_1 001E                     STR_2 0013                     u1100 0137  
                   u1101 0136                     u1120 0148                     u1200 0118  
                   u2000 06ED                     u1121 0147                     u1201 0117  
                   u2001 06EC                     u2010 06FB                     u1115 0138  
                   u2011 06FA                     u1220 00DC                     u1140 015C  
                   u2100 07AA                     u2020 0701                     u1221 00DB  
                   u1141 015B                     u1125 0144                     u2101 07A9  
                   u2021 0700                     u1150 00E9                     u1070 0060  
                   u1230 0333                     u2110 07BC                     u2030 0711  
                   u1215 00C2                     u1135 0150                     u1151 00E8  
                   u1071 005F                     u1231 0332                     u2111 07BB  
                   u2031 0710                     u1400 0271                     u1080 0125  
                   u1240 0384                     u1304 018D                     u2120 07EA  
                   u2040 071A                     u1401 0270                     u1081 0124  
                   u1241 0383                     u1305 018B                     u2121 07E9  
                   u2041 0719                     u1330 01DD                     u1410 0275  
                   u1170 00FB                     u1250 038F                     u1314 0199  
                   u2050 0732                     u1331 01DC                     u1411 0274  
                   u1171 00FA                     u1251 038E                     u1315 0197  
                   u2051 0731                     u1340 01F9                     u1500 02F2  
                   u1420 0295                     u1180 0105                     u1260 03D3  
                   u1324 01A5                     u1341 01F8                     u1501 02F1  
                   u1421 0294                     u1181 0104                     u1165 00ED  
                   u1261 03D2                     u1245 0380                     u1325 01A3  
                   u1350 0205                     u1510 0307                     u1270 03E7  
                   u2070 0767                     u1351 0204                     u1095 0129  
                   u1271 03E6                     u2071 0766                     u2207 06D0  
                   u1520 0317                     u1440 02B6                     u1600 0479  
                   u2080 0777                     u2064 0756                     u1361 0214  
                   u1521 0316                     u1441 02B5                     u1185 0101  
                   u1601 0478                     u2081 0776                     u2065 0754  
                   u2217 073B                     u2137 0574                     u1370 022D  
                   u1362 0215                     u1530 031B                     u1610 0482  
                   u2090 0799                     u1371 022C                     u1363 021A  
                   u1531 031A                     u1515 0302                     u1435 02A8  
                   u1195 010C                     u1611 0481                     u2091 0798  
                   u2227 074A                     u2147 0583                     u1364 021B  
                   u1460 02D8                     u1700 0512                     u1620 048D  
                   u1540 0424                     u1284 0169                     u1381 023C  
                   u1365 0220                     u1461 02D7                     u1701 0511  
                   u1621 048C                     u1541 0423                     u1285 0167  
                   u2237 07C7                     u2157 05DC                     u1390 0267  
                   u1382 023D                     u1366 0221                     u1630 0496  
                   u1550 0446                     u1294 0181                     u1710 00B7  
                   u1391 0266                     u1383 0242                     u1455 02CA  
                   u1631 0495                     u1551 0445                     u1295 017F  
                   u1711 00B6                     u2247 07D8                     u2167 05EB  
                   u1384 0243                     u1480 02E8                     u1640 04A1  
                   u1560 0451                     u1800 05A8                     u1720 052A  
                   u1385 0248                     u1481 02E7                     u1641 04A0  
                   u1561 0450                     u2257 0174                     u2177 064A  
                   u1801 05A7                     u1721 0529                     u1386 0249  
                   u1490 02EE                     u1650 04AA                     u1570 045A  
                   u1810 05AE                     u1730 052F                     u1395 0263  
                   u1491 02ED                     u1475 02DD                     u2267 04DC  
                   u1651 04A9                     u1571 0459                     u2187 0659  
                   u1811 05AD                     u1731 052E                     u1660 04B5  
                   u1580 0465                     u1900 062C                     u1820 05B9  
                   u1740 0537                     u2277 00D0                     u1661 04B4  
