

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 29 19:30:26 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
                   u1631 0495                     u1551 0445                     u1295 017F  
                   u1711 00B6                     u2247 07D8                     u2167 05EB  
                   u1384 0243                     u1480 02E8                     u1640 04A1  
                   u1560 0451                     u1800 05A8                     u1720 052A  
                   u1385 0248                     u1481 02E7                     u1641 04A0  
                   u1561 0450                     u2257 0174                     u2177 064A  
                   u1801 05A7                     u1721 0529                     u1386 0249  
                   u1490 02EE                     u1650 04AA                     u1570 045A  
                   u1810 05AE                     u1730 052F                     u1395 0263  
                   u1491 02ED                     u1475 02DD                     u2267 04DC  
                   u1651 04A9                     u1571 0459                     u2187 0659  
                   u1811 05AD                     u1731 052E                     u1660 04B5  
                   u1580 0465                     u1900 062C                     u1820 05B9  
                   u1740 0537                     u2277 00D0                     u1661 04B4  
                   u1581 0464                     u2197 06C1                     u1901 062B  
                   u1821 05B8                     u1741 0536                     u1670 04BE  
                   u1590 046E                     u1910 0641                     u1830 05BE  
                   u1750 054C                     u2287 009D                     u1671 04BD  
                   u1591 046D                     u1911 0640                     u1831 05BD  
                   u1751 054B                     u1680 04C9                     u1840 05D3  
                   u1760 0552                     u1681 04C8                     u1841 05D2  
                   u1761 0551                     u1690 04D2                     u1930 0676  
                   u1770 056B                     u1691 04D1                     u1931 0675  
                   u1771 056A                     u1940 0684                     u1924 0665  
                   u1860 0608                     u1941 0683                     u1925 0663  
                   u1861 0607                     u1950 068A                     u1870 0616  
                   u1854 05F7                     u1790 05A0                     u1951 0689  
                   u1871 0615                     u1855 05F5                     u1791 059F  
                   u1960 0695                     u1880 061C                     u1784 058F  
                   u1961 0694                     u1881 061B                     u1785 058D  
                   u1970 069A                     u1890 0627                     u1971 0699  
                   u1891 0626                     u1980 06B8                     u1981 06B7  
                   u1994 06DC                     u1995 06DA                     _caso 003B  
                   _main 0513                     _mask 003E                     btemp 007E  
       __end_of_ADC_Init 00A3         __end_of_ADC_Read 00E3                     start 0000  
                  ??_ADC 002C                    ?_main 0070          __end_of___lwdiv 0161  
        __end_of___lwmod 011D                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019              ?_UART_Write 0070          __end_of_dpowers 0013  
                  _putch 0051          __end_of_salidas 01C7                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07F0  
           __end_of_main 07F0                   ??_main 0033                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 ?_putch 0070         __end_of___xxtofl 0325        __end_of_UART_Init 0082  
                 ___flge 01C7                ??___lwdiv 0074                ??___lwmod 007C  
        ADC_Read@channel 0074                   _printf 0325                   _prueba 003D  
                 _puerto 003F               _Prueba_sal 00A3                ?_ADC_Init 0070  
              ?_ADC_Read 0070                ??_salidas 0070               ___flge@ff1 0020  
             ___flge@ff2 0024             ___xxtofl@arg 007A             ___xxtofl@exp 0079  
           ___xxtofl@val 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0047            __end_of_putch 0059               ??_ADC_Init 0070  
             ??_ADC_Read 0072                  ??_putch 0071               __pbssBANK0 003B  
             __pmaintext 0513                  ?___flge 0020                  ?_printf 0020  
            ?_Prueba_sal 0070                ?___xxtofl 0070             ??_UART_Write 0070  
             __stringtab 0003               _incremento 0040       __end_of_UART_Write 0065  
                ___lwdiv 011D                  ___lwmod 00E3                  __ptext1 0048  
                __ptext2 004C                  __ptext3 0065                  __ptext4 0082  
                __ptext5 00A3                  __ptext6 0161                  __ptext7 03E8  
                __ptext8 0325                  __ptext9 0051                  _dpowers 0009  
             ??___xxtofl 0074                  _salidas 0161                  _nro_pin 0042  
   end_of_initialization 07FC        __end_of_porte_ent 0051        __end_of_porte_sal 004C  
              _RCSTAbits 0018                  printf@c 002B                  printf@f 002A  
            Prueba_sal@i 0075                _UART_Init 0073           UART_Write@data 0070  
          ___xxtofl@sign 0078            ?_port_conf_r1 0070            ?_port_conf_r2 0070  
              _TXSTAbits 0098           __end_of___flge 026B               ?_UART_Init 0070  
         __end_of_printf 03E8      start_initialization 07F0              __end_of_ADC 0513  
         ??_port_conf_r1 0070           ??_port_conf_r2 0070                 ADC@valor 0031  
               ??___flge 0028              __pdataBANK0 0042                 ??_printf 0022  
           ??_Prueba_sal 0074                ___latbits 0002            __pcstackBANK0 0020  
              __pnvBANK0 0041         ___lwdiv@dividend 0072       __end_of_Prueba_sal 00B8  
               ?___lwdiv 0070                 ?___lwmod 0078              ??_UART_Init 0070  
              __pstrings 0003                 _ADC_Init 0091                 _ADC_Read 00B8  
               ?_salidas 0070         ___lwdiv@quotient 0075                 _GO_nDONE 00FA  
